# label: %name%
# stylename: tur
# styles: {"jarayon":"rounded=1;whiteSpace=wrap;html=1;fillColor=#dae8fc;strokeColor=#6c8ebf;","qaror":"rhombus;whiteSpace=wrap;html=1;fillColor=#fff2cc;strokeColor=#d6b656;","xato":"rounded=1;whiteSpace=wrap;html=1;fillColor=#f8cecc;strokeColor=#b85450;","natija":"rounded=1;whiteSpace=wrap;html=1;fillColor=#d5e8d4;strokeColor=#82b366;","tashqi":"rounded=0;whiteSpace=wrap;html=1;fillColor=#e1d5e7;strokeColor=#9673a6;","sarlavha":"rounded=0;whiteSpace=wrap;html=1;fillColor=#333333;strokeColor=#000000;fontColor=#ffffff;fontSize=16;fontStyle=1;"}
# namespace: xb-
# connect: {"from":"oldingi","to":"id","invert":true,"style":"edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;"}
# connect: {"from":"ha","to":"id","invert":true,"label":"ha","style":"edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;strokeColor=#82b366;"}
# connect: {"from":"yoq","to":"id","invert":true,"label":"yo'q","style":"edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;strokeColor=#b85450;"}
# width: auto
# height: auto
# padding: 12
# nodespacing: 40
# levelspacing: 70
# edgespacing: 40
# layout: verticalflow
id,name,tur,oldingi,ha,yoq
d1_0,1. Tizim konteksti,sarlavha,,,
d1_1,Xodim / murojaatchi,tashqi,d1_0,,
d1_2,Qo'llab-quvvatlash xodimi,tashqi,d1_0,,
d1_3,Boshqaruv / Admin,tashqi,d1_0,,
d1_4,Telegram foydalanuvchi,tashqi,d1_0,,
d1_5,React SPA (Vite + TypeScript),jarayon,"d1_1,d1_2,d1_3",,
d1_6,Telegram bot,jarayon,d1_4,,
d1_7,REST API /api/v1,jarayon,"d1_5,d1_6",,
d1_8,Modullar (DDD),jarayon,d1_7,,
d1_9,Navbat (Jobs),jarayon,d1_8,,
d1_10,PostgreSQL,tashqi,d1_8,,
d1_11,Storage disk (public / local),tashqi,d1_8,,
d1_12,"Cache (monitoring.version, SMS kod)",tashqi,d1_8,,
d1_13,Active Directory (LDAP),tashqi,d1_8,,
d1_14,Exchange (pochta qutisi),tashqi,d1_8,,
d1_15,HR API (hr_emps),tashqi,d1_8,,
d1_16,SMS gateway,tashqi,d1_8,,
d1_17,Telegram Bot API,tashqi,d1_9,,
d1_18,Cisco Finesse,tashqi,d1_8,,
d2_0,2. Backend qatlamlari,sarlavha,,,
d2_1,Presentation: Http Requests,jarayon,d2_0,,
d2_2,Presentation: Http Controllers,jarayon,d2_1,,
d2_3,Presentation: Console commands,jarayon,d2_0,,
d2_4,Application: use-case servislari,jarayon,"d2_2,d2_3",,
d2_5,Domain: Services,jarayon,"d2_2,d2_4",,
d2_6,Domain: Repository interfeyslari,jarayon,d2_5,,
d2_7,Domain: Events,jarayon,d2_5,,
d2_8,Infrastructure: Repository implementatsiyasi,tashqi,d2_6,,
d2_9,Infrastructure: Eloquent modellar,tashqi,d2_8,,
d2_10,Infrastructure: Listeners,tashqi,d2_7,,
d2_11,Infrastructure: Jobs,tashqi,d2_10,,
d2_12,Infrastructure: tashqi API klientlar,tashqi,d2_11,,
d2_13,Modullar,jarayon,d2_0,,
d2_14,Ticketing,natija,d2_13,,
d2_15,Identity,natija,d2_13,,
d2_16,Organization,natija,d2_13,,
d2_17,Asset,natija,d2_13,,
d2_18,Knowledge,natija,d2_13,,
d2_19,Problem,natija,d2_13,,
d2_20,Change,natija,d2_13,,
d2_21,ServiceCatalog,natija,d2_13,,
d2_22,Workflow,natija,d2_13,,
d2_23,Automation,natija,d2_13,,
d2_24,Notification,natija,d2_13,,
d2_25,Integration,natija,d2_13,,
d2_26,Telegram,natija,d2_13,,
d2_27,Audit,natija,d2_13,,
d3_0,3. HTTP so'rov konveyeri,sarlavha,,,
d3_1,HTTP so'rov,jarayon,d3_0,,
d3_2,Marshrut topildimi?,qaror,d3_1,,
d3_3,404 endpoint topilmadi,xato,,,d3_2
d3_4,SetOrganizationContextMiddleware,jarayon,,d3_2,
d3_5,SET LOCAL app.current_organization_id,jarayon,d3_4,,
d3_6,SecurityHeadersMiddleware,jarayon,d3_5,,
d3_7,"Rate limiter chegarasi oshdimi? (login 5/daq, sms 3/daq)",qaror,d3_6,,
d3_8,429 Too Many Requests,xato,,d3_7,
d3_9,auth:sanctum talab qilinadimi?,qaror,,,d3_7
d3_10,Bearer token yaroqlimi?,qaror,,d3_9,
d3_11,401 Tizimga kirilmagan,xato,,,d3_10
d3_12,permission middleware bormi?,qaror,,d3_10,
d3_13,CheckPermissionMiddleware,jarayon,,d3_12,
d3_14,Huquq bormi yoki Super Admin?,qaror,d3_13,,
d3_15,403 huquq yetarli emas,xato,,,d3_14
d3_16,Controller,jarayon,,d3_14,"d3_9,d3_12"
d3_17,Domain servis,jarayon,d3_16,,
d3_18,DB tranzaksiya,jarayon,d3_17,,
d3_19,Domen hodisasi,jarayon,d3_18,,
d3_20,JSON Resource javob,natija,d3_18,,
d4_0,4. Frontend yuklanish va marshrutlash,sarlavha,,,
d4_1,main.tsx,jarayon,d4_0,,
d4_2,App.tsx,jarayon,d4_1,,
d4_3,I18nProvider + ErrorBoundary + QueryClientProvider,jarayon,d4_2,,
d4_4,BrowserRouter,jarayon,d4_3,,
d4_5,Marshrut turi?,qaror,d4_4,,
d4_6,/login - LoginPage,natija,d4_5,,
d4_7,/ad-account - AdAccountCreatePage,natija,d4_5,,
d4_8,Boshqa yo'llar - ProtectedRoute,jarayon,d4_5,,
d4_9,Token va user bormi?,qaror,d4_8,,
d4_10,Navigate /login,xato,,,d4_9
d4_11,MainLayout: Navbar + Outlet + ToastContainer,jarayon,,d4_9,
d4_12,Yo'l turi?,qaror,d4_11,,
d4_13,/ - RootRedirect homePathFor,natija,d4_12,,
d4_14,"Guardsiz: /profile, /task/:id, /knowledge, /catalog, /approvals, /cisco-call",natija,d4_12,,
d4_15,/requests - OwnRequestsRouteGuard,jarayon,d4_12,,
d4_16,Qolganlari - PermissionRouteGuard,jarayon,d4_12,,
d4_17,Super Admin yoki tickets.view_own?,qaror,d4_15,,
d4_18,MyRequestsPage,natija,,d4_17,
d4_19,Navigate staffHomePath,xato,,,d4_17
d4_20,Super Admin?,qaror,d4_16,,
d4_21,requireStaff va isStaff emasmi?,qaror,,,d4_20
d4_22,Navigate nonStaffHomePath,xato,,d4_21,
d4_23,can(permission)?,qaror,,,d4_21
d4_24,Navigate bosh sahifaga,xato,,,d4_23
d4_25,So'ralgan sahifa,jarayon,,"d4_20,d4_23",
d4_26,React.lazy chunk yuklanadi,jarayon,d4_25,,
d4_27,useQuery -> axiosClient -> /api/v1,natija,d4_26,,
d5_0,5. Himoyalangan sahifalar va huquqlar,sarlavha,,,
d5_1,PermissionRouteGuard,jarayon,d5_0,,
d5_2,/dashboard : dashboard.view + staff,natija,d5_1,,
d5_3,/support-panel : support_panel.view + staff,natija,d5_1,,
d5_4,"/tasks, /my-tasks, /problems, /changes, /automation, /itsm-settings : staff",natija,d5_1,,
d5_5,/assets : assets.view yoki assets.manage,natija,d5_1,,
d5_6,/sla-policies : sla.manage,natija,d5_1,,
d5_7,/team-workload : team_workload.view yoki tickets.view,natija,d5_1,,
d5_8,"/users : users.view, users.manage yoki stats.view",natija,d5_1,,
d5_9,/monitoring : monitoring.view,natija,d5_1,,
d5_10,/stats : stats.view,natija,d5_1,,
d5_11,/permits : permits.manage,natija,d5_1,,
d5_12,/rbac : roles.manage,natija,d5_1,,
d5_13,/integrations-map : integrations.manage,natija,d5_1,,
d5_14,/audit : audit.view,natija,d5_1,,
d6_0,6. Frontend API qatlami,sarlavha,,,
d6_1,Repo metodi: HttpTaskRepo / HttpAuthRepo,jarayon,d6_0,,
d6_2,Request interceptor,jarayon,d6_1,,
d6_3,localStorage auth_token bormi?,qaror,d6_2,,
d6_4,Authorization: Bearer token,jarayon,,d6_3,
d6_5,data FormData mi?,qaror,d6_4,,d6_3
d6_6,Content-Type o'chiriladi; timeout 10 daqiqa,jarayon,,d6_5,
d6_7,JSON; timeout 15 soniya,jarayon,,,d6_5
d6_8,So'rov yuboriladi,jarayon,"d6_6,d6_7",,
d6_9,Javob turi?,qaror,d6_8,,
d6_10,2xx - React Query keshga tushadi,natija,d6_9,,
d6_11,401 - token va user o'chiriladi,xato,d6_9,,
d6_12,window event: auth:unauthorized,jarayon,d6_11,,
d6_13,useAuthStore.logout -> /login,xato,d6_12,,
d6_14,404 - AppError.notFound,xato,d6_9,,
d6_15,429 - Retry-After asosida kutish xabari,xato,d6_9,,
d6_16,"Boshqa xato - AppError(message, status)",xato,d6_9,,
d6_17,Javob kelmadi - tarmoq xatosi 503,xato,d6_9,,
d6_18,Sahifa render,natija,d6_10,,
d6_19,Toast xabari,natija,"d6_14,d6_15,d6_16,d6_17",,
d7_0,7. Login oqimi,sarlavha,,,
d7_1,POST /api/v1/auth/login,jarayon,d7_0,,
d7_2,throttle:login chegarasi oshdimi? (5/daqiqa),qaror,d7_1,,
d7_3,429 juda ko'p urinish,xato,,d7_2,
d7_4,"Validatsiya: username, password",jarayon,,,d7_2
d7_5,username kichik harfga; UPN domeni olib tashlanadi,jarayon,d7_4,,
d7_6,User::where(username),jarayon,d7_5,,
d7_7,auth_source = LOCAL?,qaror,d7_6,,
d7_8,Hash::check mos keldimi?,qaror,,d7_7,
d7_9,422 parol noto'g'ri,xato,,,d7_8
d7_10,AdAuthService::authenticate,jarayon,,,d7_7
d7_11,LDAP ulanish xatosimi?,qaror,d7_10,,
d7_12,503 AD server bilan bog'lanib bo'lmadi,xato,,d7_11,
d7_13,Autentifikatsiya muvaffaqiyatlimi?,qaror,,,d7_11
d7_14,lookupByUsername - AD da bormi?,jarayon,,,d7_13
d7_15,AD da ham DB da ham yo'qmi?,qaror,d7_14,,
d7_16,422 user_not_found - pochta ochish taklifi,xato,,d7_15,
d7_17,401 parol noto'g'ri,xato,,,d7_15
d7_18,AD akkaunt faolmi?,qaror,,d7_13,
d7_19,403 akkaunt bloklangan,xato,,,d7_18
d7_20,AdUserProvisionService::findOrProvision,jarayon,,d7_18,
d7_21,Employee va User yaratiladi yoki yangilanadi,jarayon,d7_20,,
d7_22,Sanctum token: createToken web-sites,jarayon,d7_21,d7_8,
d7_23,AuditLogger: USER_LOGIN,jarayon,d7_22,,
d7_24,200 token + UserResource,natija,d7_23,,
d7_25,Frontend: useAuthStore.setAuth + localStorage,natija,d7_24,,
d8_0,8. Pochta (AD) hisobi ochish oqimi,sarlavha,,,
d8_1,/ad-account sahifasi yoki botda ro'yxatdan o'tish,jarayon,d8_0,,
d8_2,1-bosqich: PINFL kiritiladi,jarayon,d8_1,,
d8_3,POST /ad-account/check-employee (10/daqiqa),jarayon,d8_2,,
d8_4,EmployeeCheckService::findByPinfl - hr_emps API,jarayon,d8_3,,
d8_5,Xodim topildimi?,qaror,d8_4,,
d8_6,Xato: xodim topilmadi,xato,,,d8_5
d8_7,eligibilityErrors bo'shmi?,qaror,,d8_5,
d8_8,Xato: holat yoki ma'lumot to'liq emas,xato,,,d8_7
d8_9,2-bosqich: BXM kodi,jarayon,,d8_7,
d8_10,POST /ad-account/check-bxm,jarayon,d8_9,,
d8_11,API dagi bxm_code mos keldimi?,qaror,d8_10,,
d8_12,Xato: BXM kod noto'g'ri,xato,,,d8_11
d8_13,Rotatsiya: API BXM va Exchange BXM farq qiladimi?,qaror,,d8_11,
d8_14,3-bosqich: telefon raqami,jarayon,d8_13,,
d8_15,POST /ad-account/send-code (sms 3/daqiqa),jarayon,d8_14,,
d8_16,Telefon HR dagi bilan mos keldimi?,qaror,d8_15,,
d8_17,Xato: raqam mos emas,xato,,,d8_16
d8_18,Kod generatsiya; sms_codes ga hash bilan yoziladi (TTL 3 daqiqa),jarayon,,d8_16,
d8_19,SmsGatewayService::send,jarayon,d8_18,,
d8_20,4-bosqich: SMS kod tasdiqlash,jarayon,d8_19,,
d8_21,POST /ad-account/verify-code,jarayon,d8_20,,
d8_22,Kod to'g'ri va muddati o'tmaganmi?,qaror,d8_21,,
d8_23,Xato: kod noto'g'ri yoki eskirgan,xato,,,d8_22
d8_24,verification_token beriladi,jarayon,,d8_22,
d8_25,5-bosqich: POST /ad-account/exchange,jarayon,d8_24,,
d8_26,ExchangeMailService::create - AD user + pochta qutisi,jarayon,d8_25,,
d8_27,Yaratildimi?,qaror,d8_26,,
d8_28,Xato: Exchange xatosi,xato,,,d8_27
d8_29,ad_accounts: login va shifrlangan parol,jarayon,,d8_27,
d8_30,"Ekranga login, email va parol chiqariladi",natija,d8_29,,
d8_31,POST /ad-account/link-bxm - boshqa BXM OU ga ko'chirish,natija,,d8_13,
d8_32,POST /ad-account/reset-password - parolni tiklash,natija,d8_25,,
d9_0,9. Zayavka yaratish oqimi,sarlavha,,,
d9_1,CreateTaskModal yoki Telegram bot,jarayon,d9_0,,
d9_2,POST /api/v1/tickets,jarayon,d9_1,,
d9_3,Foydalanuvchi autentifikatsiyalanganmi?,qaror,d9_2,,
d9_4,401,xato,,,d9_3
d9_5,Bahosiz bajarilgan zayavka bormi? (status 7 yoki 8),qaror,,d9_3,
d9_6,422 avval eski zayavkani baholang,xato,,d9_5,
d9_7,StoreTicketRequest validatsiyasi,jarayon,,,d9_5
d9_8,AD lookup - tranzaksiyadan TASHQARIDA,jarayon,d9_7,,
d9_9,AD javob berdimi?,qaror,d9_8,,
d9_10,AdUserProvisionService - employee yangilanadi,jarayon,,d9_9,
d9_11,Log warning - DB dagi oxirgi ma'lumot ishlatiladi,jarayon,,,d9_9
d9_12,DB::transaction boshlanadi,jarayon,"d9_10,d9_11",,
